Element, r.pixels[0].x, r.pixels[0].y, r.pixels[0].z, r.pixels[0].w, r.pixels[1].x, r.pixels[1].y, r.pixels[1].z, r.pixels[1].w, r.pixels[2].x, r.pixels[2].y, r.pixels[2].z, r.pixels[2].w, r.pixels[3].x, r.pixels[3].y, r.pixels[3].z, r.pixels[3].w, r.pixels[4].x, r.pixels[4].y, r.pixels[4].z, r.pixels[4].w, r.pixels[5].x, r.pixels[5].y, r.pixels[5].z, r.pixels[5].w, r.pixels[6].x, r.pixels[6].y, r.pixels[6].z, r.pixels[6].w, r.pixels[7].x, r.pixels[7].y, r.pixels[7].z, r.pixels[7].w, r.pixels[8].x, r.pixels[8].y, r.pixels[8].z, r.pixels[8].w, r.pixels[9].x, r.pixels[9].y, r.pixels[9].z, r.pixels[9].w, r.pixels[10].x, r.pixels[10].y, r.pixels[10].z, r.pixels[10].w, r.pixels[11].x, r.pixels[11].y, r.pixels[11].z, r.pixels[11].w, r.pixels[12].x, r.pixels[12].y, r.pixels[12].z, r.pixels[12].w, r.pixels[13].x, r.pixels[13].y, r.pixels[13].z, r.pixels[13].w, r.pixels[14].x, r.pixels[14].y, r.pixels[14].z, r.pixels[14].w, r.pixels[15].x, r.pixels[15].y, r.pixels[15].z, r.pixels[15].w, r.pixels[16].x, r.pixels[16].y, r.pixels[16].z, r.pixels[16].w, r.pixels[17].x, r.pixels[17].y, r.pixels[17].z, r.pixels[17].w, r.pixels[18].x, r.pixels[18].y, r.pixels[18].z, r.pixels[18].w, r.pixels[19].x, r.pixels[19].y, r.pixels[19].z, r.pixels[19].w, r.pixels[20].x, r.pixels[20].y, r.pixels[20].z, r.pixels[20].w, r.pixels[21].x, r.pixels[21].y, r.pixels[21].z, r.pixels[21].w, r.pixels[22].x, r.pixels[22].y, r.pixels[22].z, r.pixels[22].w, r.pixels[23].x, r.pixels[23].y, r.pixels[23].z, r.pixels[23].w, r.pixels[24].x, r.pixels[24].y, r.pixels[24].z, r.pixels[24].w, r.pixels[25].x, r.pixels[25].y, r.pixels[25].z, r.pixels[25].w, r.pixels[26].x, r.pixels[26].y, r.pixels[26].z, r.pixels[26].w, r.pixels[27].x, r.pixels[27].y, r.pixels[27].z, r.pixels[27].w, r.pixels[28].x, r.pixels[28].y, r.pixels[28].z, r.pixels[28].w, r.pixels[29].x, r.pixels[29].y, r.pixels[29].z, r.pixels[29].w, r.pixels[30].x, r.pixels[30].y, r.pixels[30].z, r.pixels[30].w, r.pixels[31].x, r.pixels[31].y, r.pixels[31].z, r.pixels[31].w
0,  0.00,  0.00,  0.00,  0.00,  0.00098,  0.00,  0.00,  0.00,  0.00391,  0.00,  0.00,  0.00,  0.01173,  0.00,  0.00,  0.00,  0.02542,  0.00,  0.00,  0.00,  0.04888,  0.00,  0.00,  0.00,  0.07625,  0.00,  0.00,  0.00,  0.10166,  0.00,  0.00,  0.00,  0.13196,  0.00,  0.00,  0.00,  0.16911,  0.00,  0.00098,  0.00,  0.21603,  0.00,  0.00098,  0.00,  0.2737,  0.00,  0.00196,  0.00,  0.34115,  0.00,  0.00293,  0.00,  0.41935,  0.00,  0.00391,  0.00,  0.51026,  0.00,  0.00489,  0.00,  0.6129,  0.00,  0.00587,  0.00,  0.72141,  0.00,  0.0088,  0.00,  0.826,  0.00,  0.01857,  0.00,  0.913,  0.00,  0.0391,  0.00,  0.98436,  0.00,  0.06452,  0.00,  1.00,  0.00,  0.08993,  0.00,  1.00,  0.00,  0.1085,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
1,  0.00,  0.00098,  0.00,  0.00,  0.00,  0.00098,  0.00,  0.00,  0.00293,  0.00098,  0.00,  0.00,  0.00978,  0.00,  0.00,  0.00,  0.02346,  0.00,  0.00,  0.00,  0.0479,  0.00,  0.00,  0.00,  0.07722,  0.00,  0.00,  0.00,  0.10264,  0.00,  0.00,  0.00,  0.13196,  0.00,  0.00098,  0.00,  0.17009,  0.00,  0.00098,  0.00,  0.21701,  0.00,  0.00196,  0.00,  0.27468,  0.00,  0.00196,  0.00,  0.34115,  0.00,  0.00293,  0.00,  0.41935,  0.00,  0.00489,  0.00,  0.51026,  0.00,  0.00587,  0.00,  0.6129,  0.00,  0.00587,  0.00,  0.72141,  0.00,  0.0088,  0.00,  0.826,  0.00,  0.01955,  0.00,  0.913,  0.00,  0.0391,  0.00,  0.98436,  0.00,  0.06549,  0.00,  1.00,  0.00,  0.08993,  0.00,  1.00,  0.00,  0.1085,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
2,  0.00,  0.00391,  0.00,  0.00,  0.00,  0.00391,  0.00,  0.00,  0.00196,  0.00391,  0.00,  0.00,  0.00684,  0.00391,  0.00,  0.00,  0.0176,  0.00293,  0.00,  0.00,  0.04301,  0.00098,  0.00,  0.00,  0.07331,  0.00,  0.00,  0.00,  0.10068,  0.00,  0.00,  0.00,  0.13294,  0.00,  0.00098,  0.00,  0.17107,  0.00,  0.00098,  0.00,  0.21799,  0.00,  0.00196,  0.00,  0.27566,  0.00,  0.00293,  0.00,  0.34213,  0.00,  0.00391,  0.00,  0.42033,  0.00,  0.00489,  0.00,  0.51124,  0.00,  0.00587,  0.00,  0.61388,  0.00,  0.00684,  0.00,  0.72239,  0.00,  0.00978,  0.00,  0.826,  0.00,  0.02053,  0.00,  0.91398,  0.00,  0.04008,  0.00,  0.98436,  0.00,  0.06549,  0.00,  1.00,  0.00,  0.09091,  0.00,  1.00,  0.00,  0.1085,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
3,  0.00,  0.01075,  0.00,  0.00,  0.00,  0.01075,  0.00,  0.00,  0.00,  0.01075,  0.00,  0.00,  0.00587,  0.00978,  0.00,  0.00,  0.01466,  0.00978,  0.00,  0.00,  0.03519,  0.0088,  0.00,  0.00,  0.06647,  0.00587,  0.00,  0.00,  0.09775,  0.00196,  0.00098,  0.00,  0.13196,  0.00,  0.00098,  0.00,  0.17204,  0.00,  0.00098,  0.00,  0.21896,  0.00,  0.00196,  0.00,  0.27664,  0.00,  0.00293,  0.00,  0.34311,  0.00,  0.00391,  0.00,  0.42131,  0.00,  0.00489,  0.00,  0.51222,  0.00,  0.00587,  0.00,  0.61388,  0.00,  0.00684,  0.00,  0.72239,  0.00,  0.00978,  0.00,  0.82698,  0.00,  0.02151,  0.00,  0.91398,  0.00,  0.04106,  0.00,  0.98436,  0.00,  0.06647,  0.00,  1.00,  0.00,  0.09091,  0.00,  1.00,  0.00,  0.1085,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
4,  0.00,  0.02346,  0.00,  0.00,  0.00,  0.02346,  0.00,  0.00,  0.00,  0.02346,  0.00,  0.00,  0.00293,  0.02248,  0.00,  0.00,  0.01369,  0.02248,  0.00,  0.00,  0.03128,  0.02151,  0.00,  0.00,  0.05963,  0.01857,  0.00,  0.00,  0.09384,  0.01564,  0.00,  0.00,  0.13099,  0.00978,  0.00098,  0.00,  0.17302,  0.00196,  0.00098,  0.00,  0.22092,  0.00,  0.00196,  0.00,  0.27859,  0.00,  0.00293,  0.00,  0.34506,  0.00,  0.00391,  0.00,  0.42326,  0.00,  0.00489,  0.00,  0.5132,  0.00,  0.00587,  0.00,  0.61584,  0.00,  0.00684,  0.00,  0.72336,  0.00,  0.01075,  0.00,  0.82698,  0.00,  0.02151,  0.00,  0.91398,  0.00,  0.04203,  0.00,  0.98534,  0.00,  0.06745,  0.00,  1.00,  0.00,  0.09189,  0.00,  1.00,  0.00,  0.10948,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
5,  0.00,  0.04497,  0.00,  0.00,  0.00,  0.04497,  0.00,  0.00,  0.00,  0.04497,  0.00,  0.00,  0.00,  0.04497,  0.00,  0.00,  0.0088,  0.04399,  0.00,  0.00,  0.02737,  0.04301,  0.00,  0.00,  0.0567,  0.04106,  0.00,  0.00,  0.09091,  0.03715,  0.00,  0.00,  0.13001,  0.03128,  0.00098,  0.00,  0.174,  0.02248,  0.00098,  0.00,  0.22287,  0.00978,  0.00196,  0.00,  0.28152,  0.00,  0.00293,  0.00,  0.34702,  0.00,  0.00391,  0.00,  0.42522,  0.00,  0.00489,  0.00,  0.51515,  0.00,  0.00587,  0.00,  0.61681,  0.00,  0.00684,  0.00,  0.72434,  0.00,  0.01173,  0.00,  0.82796,  0.00,  0.02248,  0.00,  0.91496,  0.00,  0.04399,  0.00,  0.98534,  0.00,  0.06843,  0.00,  1.00,  0.00,  0.09286,  0.00,  1.00,  0.00,  0.10948,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
6,  0.00,  0.07331,  0.00,  0.00,  0.00,  0.07331,  0.00,  0.00,  0.00,  0.07331,  0.00,  0.00,  0.00,  0.07234,  0.00,  0.00,  0.00,  0.07234,  0.00,  0.00,  0.02053,  0.07136,  0.00,  0.00,  0.05279,  0.07038,  0.00,  0.00,  0.08895,  0.06745,  0.00,  0.00,  0.12903,  0.06354,  0.00,  0.00,  0.17498,  0.0567,  0.00098,  0.00,  0.22678,  0.04497,  0.00196,  0.00,  0.28543,  0.02346,  0.00293,  0.00,  0.35093,  0.00,  0.00391,  0.00,  0.42815,  0.00,  0.00489,  0.00,  0.51808,  0.00,  0.00587,  0.00,  0.61877,  0.00,  0.00684,  0.00,  0.7263,  0.00,  0.01173,  0.00,  0.82893,  0.00,  0.02346,  0.00,  0.91496,  0.00,  0.04497,  0.00,  0.98534,  0.00,  0.07038,  0.00,  1.00,  0.00,  0.09384,  0.00,  1.00,  0.00,  0.11046,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
7,  0.00,  0.10753,  0.00,  0.00,  0.00,  0.10655,  0.00,  0.00,  0.00,  0.10655,  0.00,  0.00,  0.00,  0.10655,  0.00,  0.00,  0.00,  0.10557,  0.00,  0.00,  0.00587,  0.10557,  0.00,  0.00,  0.04301,  0.10362,  0.00,  0.00,  0.08504,  0.10166,  0.00,  0.00,  0.12805,  0.09873,  0.00,  0.00,  0.17693,  0.09384,  0.00,  0.00,  0.23069,  0.08504,  0.00,  0.00,  0.29032,  0.07038,  0.00196,  0.00,  0.35582,  0.04301,  0.00293,  0.00,  0.43304,  0.00,  0.00391,  0.00,  0.52199,  0.00,  0.00489,  0.00,  0.6217,  0.00,  0.00587,  0.00,  0.72825,  0.00,  0.01173,  0.00,  0.82991,  0.00,  0.02444,  0.00,  0.91496,  0.00,  0.04692,  0.00,  0.98631,  0.00,  0.07234,  0.00,  1.00,  0.00,  0.0958,  0.00,  1.00,  0.00,  0.11144,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
8,  0.00,  0.14663,  0.00,  0.00,  0.00,  0.14663,  0.00,  0.00,  0.00,  0.14663,  0.00,  0.00,  0.00,  0.14663,  0.00,  0.00,  0.00,  0.14565,  0.00,  0.00,  0.00,  0.14467,  0.00,  0.00,  0.02248,  0.1437,  0.00,  0.00,  0.07527,  0.14272,  0.00,  0.00,  0.12512,  0.13978,  0.00,  0.00,  0.17693,  0.1349,  0.00,  0.00,  0.23558,  0.12805,  0.00,  0.00,  0.29619,  0.11632,  0.00,  0.00,  0.36266,  0.09775,  0.00,  0.00,  0.43891,  0.06647,  0.00098,  0.00,  0.52688,  0.00,  0.00196,  0.00,  0.62561,  0.00,  0.00391,  0.00,  0.73021,  0.00,  0.01173,  0.00,  0.83089,  0.00,  0.02444,  0.00,  0.91593,  0.00,  0.04692,  0.00,  0.98534,  0.00,  0.07331,  0.00,  1.00,  0.00,  0.09775,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09482,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
9,  0.00,  0.19355,  0.00,  0.00,  0.00,  0.19355,  0.00,  0.00,  0.00,  0.19355,  0.00,  0.00,  0.00,  0.19257,  0.00,  0.00,  0.00,  0.19257,  0.00,  0.00,  0.00,  0.19159,  0.00,  0.00,  0.00,  0.19062,  0.00,  0.00,  0.05572,  0.18866,  0.00,  0.00,  0.11632,  0.18671,  0.00,  0.00,  0.174,  0.1828,  0.00,  0.00,  0.23558,  0.17595,  0.00,  0.00,  0.30108,  0.1652,  0.00,  0.00,  0.37146,  0.15054,  0.00,  0.00,  0.4477,  0.12903,  0.00,  0.00,  0.5347,  0.0958,  0.00,  0.00,  0.63148,  0.02835,  0.00098,  0.00,  0.73412,  0.00,  0.00978,  0.00,  0.83187,  0.00,  0.02346,  0.00,  0.91593,  0.00,  0.04692,  0.00,  0.98534,  0.00,  0.07429,  0.00,  1.00,  0.00,  0.09971,  0.00,  1.00,  0.00,  0.11437,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09384,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
10,  0.00,  0.24633,  0.00,  0.00,  0.00,  0.24633,  0.00,  0.00,  0.00,  0.24633,  0.00,  0.00,  0.00,  0.24536,  0.00,  0.00,  0.00,  0.24536,  0.00,  0.00,  0.00,  0.24438,  0.00,  0.00,  0.00,  0.24242,  0.00,  0.00,  0.00978,  0.24145,  0.00,  0.00,  0.09873,  0.23851,  0.00,  0.00,  0.1652,  0.2346,  0.00,  0.00,  0.23167,  0.22874,  0.00,  0.00,  0.30303,  0.21994,  0.00,  0.00,  0.37928,  0.20821,  0.00,  0.00,  0.45846,  0.19257,  0.00,  0.00,  0.54448,  0.17204,  0.00,  0.00,  0.6393,  0.14565,  0.00,  0.00,  0.73803,  0.10068,  0.00489,  0.00,  0.83284,  0.00,  0.02053,  0.00,  0.91496,  0.00,  0.04497,  0.00,  0.98436,  0.00,  0.07331,  0.00,  1.00,  0.00,  0.09971,  0.00,  1.00,  0.00,  0.11535,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09384,  0.00,  1.00,  0.00,  0.13881,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
11,  0.00,  0.30401,  0.00,  0.00,  0.00,  0.30401,  0.00,  0.00,  0.00,  0.30401,  0.00,  0.00,  0.00,  0.30401,  0.00,  0.00,  0.00,  0.30303,  0.00,  0.00,  0.00,  0.30205,  0.00,  0.00,  0.00,  0.30108,  0.00,  0.00,  0.00,  0.3001,  0.00,  0.00,  0.06256,  0.29717,  0.00,  0.00,  0.15054,  0.29423,  0.00,  0.00,  0.22483,  0.29032,  0.00,  0.00,  0.30108,  0.28348,  0.00,  0.00,  0.38319,  0.27468,  0.00,  0.00,  0.46823,  0.26393,  0.00,  0.00,  0.55621,  0.25122,  0.00,  0.00,  0.64907,  0.2346,  0.00,  0.00,  0.74389,  0.21212,  0.00,  0.00,  0.8348,  0.17986,  0.01271,  0.00,  0.913,  0.13196,  0.0391,  0.00,  0.98143,  0.00,  0.0694,  0.00,  1.00,  0.00,  0.09677,  0.00,  1.00,  0.00,  0.1173,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09384,  0.00,  1.00,  0.00,  0.13978,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
12,  0.00,  0.37341,  0.00,  0.00,  0.00,  0.37341,  0.00,  0.00,  0.00,  0.37341,  0.00,  0.00,  0.00,  0.37341,  0.00,  0.00,  0.00,  0.37243,  0.00,  0.00,  0.00,  0.37243,  0.00,  0.00,  0.00,  0.37146,  0.00,  0.00,  0.00,  0.37048,  0.00,  0.00,  0.00,  0.3695,  0.00,  0.00,  0.1173,  0.36755,  0.00,  0.00,  0.20723,  0.36461,  0.00,  0.00,  0.2913,  0.3607,  0.00,  0.00,  0.37928,  0.35582,  0.00,  0.00,  0.47116,  0.34702,  0.00,  0.00,  0.56598,  0.33724,  0.00,  0.00,  0.65885,  0.32551,  0.00,  0.00,  0.75073,  0.31085,  0.00,  0.00,  0.8348,  0.29228,  0.00,  0.00,  0.91007,  0.26588,  0.02542,  0.00,  0.97654,  0.22287,  0.05963,  0.00,  1.00,  0.11535,  0.08895,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09286,  0.00,  1.00,  0.00,  0.13978,  0.00,  1.00,  0.24242,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
13,  0.00,  0.45943,  0.00,  0.00,  0.00,  0.45943,  0.00,  0.00,  0.00,  0.45943,  0.00,  0.00,  0.00,  0.45943,  0.00,  0.00,  0.00,  0.45943,  0.00,  0.00,  0.00,  0.45943,  0.00,  0.00,  0.00,  0.45846,  0.00,  0.00,  0.00,  0.45748,  0.00,  0.00,  0.00,  0.45748,  0.00,  0.00,  0.00391,  0.45552,  0.00,  0.00,  0.17107,  0.45357,  0.00,  0.00,  0.27273,  0.45064,  0.00,  0.00,  0.36852,  0.44673,  0.00,  0.00,  0.46725,  0.44086,  0.00,  0.00,  0.56891,  0.43304,  0.00,  0.00,  0.66569,  0.42326,  0.00,  0.00,  0.75562,  0.41251,  0.00,  0.00,  0.8348,  0.39883,  0.00,  0.00,  0.90518,  0.38123,  0.00293,  0.00,  0.96872,  0.35288,  0.03812,  0.00,  1.00,  0.29619,  0.07234,  0.00,  1.00,  0.13881,  0.09775,  0.00,  1.00,  0.00,  0.11241,  0.00,  1.00,  0.00,  0.09189,  0.00,  1.00,  0.00,  0.13978,  0.00,  1.00,  0.2434,  0.1955,  0.00,  1.00,  0.38514,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
14,  0.00,  0.55718,  0.00,  0.00,  0.00,  0.55621,  0.00,  0.00,  0.00,  0.55621,  0.00,  0.00,  0.00,  0.55621,  0.00,  0.00,  0.00,  0.55621,  0.00,  0.00,  0.00,  0.55621,  0.00,  0.00,  0.00,  0.55523,  0.00,  0.00,  0.00,  0.55523,  0.00,  0.00,  0.00,  0.55425,  0.00,  0.00,  0.00,  0.55327,  0.00,  0.00,  0.10068,  0.55132,  0.00,  0.00,  0.24242,  0.54936,  0.00,  0.00,  0.35093,  0.54643,  0.00,  0.00,  0.45552,  0.54154,  0.00,  0.00,  0.56109,  0.5347,  0.00,  0.00,  0.66373,  0.52688,  0.00,  0.00,  0.75562,  0.51711,  0.00,  0.00,  0.83089,  0.50733,  0.00,  0.00,  0.89736,  0.49365,  0.00,  0.00,  0.95699,  0.47312,  0.00,  0.00,  1.00,  0.43304,  0.03324,  0.00,  1.00,  0.348,  0.06452,  0.00,  1.00,  0.07331,  0.08895,  0.00,  1.00,  0.00,  0.09189,  0.00,  1.00,  0.00,  0.13978,  0.00,  1.00,  0.2434,  0.1955,  0.00,  1.00,  0.38612,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
15,  0.00,  0.65494,  0.00,  0.00,  0.00,  0.65494,  0.00,  0.00,  0.00,  0.65494,  0.00,  0.00,  0.00,  0.65396,  0.00,  0.00,  0.00,  0.65396,  0.00,  0.00,  0.00,  0.65396,  0.00,  0.00,  0.00,  0.65396,  0.00,  0.00,  0.00,  0.65298,  0.00,  0.00,  0.00,  0.652,  0.00,  0.00,  0.00,  0.65103,  0.00,  0.00,  0.00,  0.65005,  0.00,  0.00,  0.20137,  0.64809,  0.00,  0.00,  0.32942,  0.64516,  0.00,  0.00,  0.44086,  0.64125,  0.00,  0.00,  0.54839,  0.63636,  0.00,  0.00,  0.65298,  0.62952,  0.00,  0.00,  0.74682,  0.62072,  0.00,  0.00,  0.82307,  0.61193,  0.00,  0.00,  0.88661,  0.60117,  0.00,  0.00,  0.94233,  0.58553,  0.00,  0.00,  0.99413,  0.55718,  0.00,  0.00,  1.00,  0.50342,  0.00,  0.00,  1.00,  0.3871,  0.01564,  0.00,  1.00,  0.00,  0.07918,  0.00,  1.00,  0.00,  0.14076,  0.00,  1.00,  0.2434,  0.1955,  0.00,  1.00,  0.38612,  0.26002,  0.00,  1.00,  0.50831,  0.33627,  0.00,  1.00,  0.61584,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81427,  0.68915,  0.00
16,  0.00,  0.74291,  0.00,  0.00,  0.00,  0.74291,  0.00,  0.00,  0.00,  0.74291,  0.00,  0.00,  0.00,  0.74291,  0.00,  0.00,  0.00,  0.74291,  0.00,  0.00,  0.00,  0.74291,  0.00,  0.00,  0.00,  0.74194,  0.00,  0.00,  0.00,  0.74194,  0.00,  0.00,  0.00,  0.74096,  0.00,  0.00,  0.00,  0.73998,  0.00,  0.00,  0.00,  0.739,  0.00,  0.00,  0.16031,  0.73705,  0.00,  0.00,  0.30987,  0.73412,  0.00,  0.00,  0.42815,  0.73118,  0.00,  0.00,  0.53666,  0.7263,  0.00,  0.00,  0.6393,  0.72043,  0.00,  0.00,  0.73118,  0.71456,  0.00,  0.00,  0.80938,  0.70674,  0.00,  0.00,  0.87292,  0.69795,  0.00,  0.00,  0.92571,  0.68622,  0.00,  0.00,  0.97361,  0.66764,  0.00,  0.00,  1.00,  0.63441,  0.00,  0.00,  1.00,  0.57087,  0.00,  0.00,  1.00,  0.44868,  0.00,  0.00,  1.00,  0.12708,  0.13587,  0.00,  1.00,  0.2434,  0.1955,  0.00,  1.00,  0.38612,  0.261,  0.00,  1.00,  0.50831,  0.33724,  0.00,  1.00,  0.61681,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81525,  0.68915,  0.00
17,  0.00,  0.81427,  0.00,  0.00,  0.00,  0.81427,  0.00,  0.00,  0.00,  0.81427,  0.00,  0.00,  0.00,  0.81427,  0.00,  0.00,  0.00,  0.81427,  0.00,  0.00,  0.00,  0.81427,  0.00,  0.00,  0.00,  0.81329,  0.00,  0.00,  0.00,  0.81329,  0.00,  0.00,  0.00,  0.81232,  0.00,  0.00,  0.00,  0.81134,  0.00,  0.00,  0.00,  0.81036,  0.00,  0.00,  0.12805,  0.80841,  0.00,  0.00,  0.29814,  0.80645,  0.00,  0.00,  0.41935,  0.80352,  0.00,  0.00,  0.52884,  0.79961,  0.00,  0.00,  0.62854,  0.79472,  0.00,  0.00,  0.71652,  0.78886,  0.00,  0.00,  0.79374,  0.78299,  0.00,  0.00,  0.85826,  0.77517,  0.00,  0.00,  0.91105,  0.76735,  0.00,  0.00,  0.95503,  0.75562,  0.00,  0.00,  0.99316,  0.73705,  0.00,  0.00,  1.00,  0.70577,  0.00,  0.00,  1.00,  0.652,  0.00,  0.00,  1.00,  0.54839,  0.04106,  0.00,  1.00,  0.29717,  0.19159,  0.00,  1.00,  0.38612,  0.261,  0.00,  1.00,  0.50929,  0.33724,  0.00,  1.00,  0.61681,  0.42326,  0.00,  1.00,  0.70088,  0.51711,  0.00,  1.00,  0.7654,  0.60997,  0.00,  1.00,  0.81525,  0.68915,  0.00
